,date,time,latitude,longitude,material_at_origin,land_use_at_origin,size,suppressed_by,suppressing_agency,facility_identification,other_companies,voltage_volts_,equipment_involved_with_ignition,type,was_there_an_outage,date_1,time_1,suspected_ignition_cause,equipment_facility_failure,contact_from_object,facility_contacted,contributing_factor,facility_identification_circuit,suspected_initiating_event,unnamed_23
0,2018-02-08,10:07.00,33.2071,-117.2072,Vegetation,Rural,Less Than .25 Acres,Fire Agency,North County Fire,P213833 ,,12kV,Conductor,Overhead,Yes,2018-02-08,10:07:00,Contact From Object,,Vegetation,Electric Facility,Human Error,,,
1,2018-02-16,16:50.00,32.627596000000004,-116.940852,Vegetation,Urban,Less Than .25 Acres,Utility,,C-594,,12kV,Conductor,Overhead,Yes,2018-02-16,14:02:00,Contact From Object,,Balloons,Electric Facility,Outside Force,,,
2,2018-04-12,19:33.00,32.696509999999996,-117.04929399999999,Vegetation,Urban,Less Than .25 Acres,Fire Agency,SDFD,Z89883,,12kV,Conductor,Overhead,No,,,Contact From Object,,Balloons,Electric Facility,Other,,,
3,2018-04-16,14:24.00,33.4176,-117.6058,Vegetation,Urban,Less Than .25 Acres,Fire Agency,OCFA,P121389,,12kV,Conductor,Overhead,No,,,Contact From Object,,Vegetation,Electric Facility,Weather,,,
4,2018-04-18,15:25.00,33.241,-117.34700000000001,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CPFD,Z223638,,230kV,Conductor,Overhead,No,,,Contact From Object,,Animal,Electric Facility,Other,,,
5,2018-04-22,14:00.00,32.836999999999996,-117.184,Vegetation,Urban,Less Than .25 Acres,Fire Agency,SDFD,P729991 Cir. 275,,12kV,Conductor,Overhead,Yes,2018-04-22,14:00:00,Contact From Object,,Balloons,Electric Facility,None,,,
6,2018-05-01,21:29.00,32.684752,-117.101169,Vegetation,Urban,Less Than .25 Acres,Fire Agency,National City,Z730733,,69kV,Conductor,Overhead,No,,,Contact From Object,,Vehicle,Electric Facility,Outside Force,,,
7,2018-05-22,14:23.00,33.361999999999995,-117.03200000000001,Vegetation,Rural,10 - 99 Acres,Fire Agency,CALFIRE,P214790 Cir.217,,12kV,Conductor,Overhead,Yes,2018-05-22,14:02:00,Contact From Object,,Balloons,Electric Facility,Other,,,
8,2018-06-01,14:00.00,33.099000000000004,-117.044,Vegetation,Rural,Less Than .25 Acres,Utility,,P618454,,12kV,Conductor,Overhead,No,,,Wire-Wire Contact,,,,Other,,,
9,2018-06-12,09:00.00,32.705999999999996,-116.396,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P44708 Cir. 458,,12kV,Conductor,Overhead,Yes,2018-06-12,09:00:00,Contact From Object,,Animal,Electric Facility,None,,,
10,2018-06-12,15:14.00,32.864000000000004,-116.74700000000001,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Fire Agency,P871937 Cir. 357,,12kV,Conductor,Overhead,Yes,2018-06-12,14:38:00,Contact from Object,,Balloons,Electric Facility,None,,,
11,2018-06-22,09:46.00,32.567,-116.941,Vegetation,Rural,Less Than .25 Acres,Fire Agency,SDFD,Z100698  Cir. 535,,12kV,Switch,Overhead,Yes,2018-06-22,09:42:00,Switch,,,,Unknown,,,
12,2018-06-29,13:06.00,32.645,-117.056,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Chula Vista,Z182447  Cir. 341,,12kV,Other,Overhead,Yes,2018-06-29,13:06:00,Equipment/Facility Failure,Guy/Span Wire,,,Unknown,,,
13,2018-07-06,10:26.00,32.620315000000005,-116.76493,Vegetation,Rural,10 - 99 Acres,Fire Agency,CalFire,"P177572, Station 157-825, C157",,12kV,Transformer,Overhead,No,,,Equipment/Facility Failure,Transformer,,,,,,
14,2018-07-08,16:16.00,32.634885,-117.10304199999999,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Chula Vista,"P100601, C255",,12kV,Switch,Overhead,Yes,2018-07-08,16:16:00,Other,,Other,Electric Facility,Other,,,
15,2018-07-22,23:19.00,33.301,-116.351,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Borrego Springs FD,374759 Cir 170,,12kV,Conductor,Overhead,Yes,2018-07-22,23:19:00,Contact From Object,,Vegetation,Electric Facility,None,,,
16,2018-07-30,12:11.00,32.868068,-117.190226,Vegetation,Urban,.26 - 9.99 Acres,Fire Agency,SDFD&MCMIR,Z90115 Cir 968,,12kV,Conductor,Overhead,No,,,Contact From Object,,Balloons,Electric Facility,Other,,,
17,2018-08-09,12:00.00,33.213,-117.335,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Oceanside FD,P226873 Cir 194,,12kV,Conductor,Overhead,No,,,Equipment/Facility Failure,Other,,,Other,,,
18,2018-08-19,18:35.00,32.7001804,-116.86386740000002,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P254640 Cir 75,,12kV,Conductor,Overhead,Yes,2018-07-19,18:35:00,Contact From Object,,Balloons,Electric Facility,Other,,,
19,2018-09-14,10:00.00,33.317706,-117.222844,Vegetation,Rural,Less Than .25 Acres,Fire Agency,MVU & NCFPD,P213051 Cir 233,Telecom/cable,12kV,Conductor,Overhead,No,,,Contact Between Third Party Facility on Pole and Supply Lines,Other,Vehicle,Communication Facility,Human Error,,,
20,2018-09-14,15:02.00,32.789679,-117.080882,Vegetation,Urban,Less Than .25 Acres,Fire Agency,SDFD,P279980J Cir 702,,12kV,Other,Overhead,Yes,2018-09-14,15:48:00,Equipment/Facility Failure,,,,None,,,
21,2018-10-12,12:30.00,32.801907,-117.149376,Vegetation,Urban,Less Than .25 Acres,Utility,,Z96245,,69kV,Other,Overhead,No,,,Contact From Object,,Vehicle,,Human Error,,,
22,2018-10-12,10:00.00,33.301327,-116.912945,Vegetation,Rural,Less Than .25 Acres,Utility,,Z118027,,69kV,Conductor,Overhead,No,,,Contact from Object,,Vehicle,,Human Error,,,
23,2018-10-15,10:21.00,33.319099,-117.259671,Vegetation,Rural,Less Than .25 Acres,Customer,,P112366,,12kV,Conductor,Overhead,Yes,2018-10-15,12:02:00,Equipment/Facility Failure,,,,None,,,
24,2018-11-26,01:51.00,33.431391999999995,-117.59519499999999,Vegetation,Urban,.26 - 9.99 Acres,Fire Agency,OCFA,P25325,,12kV,Conductor,Overhead,Yes,2018-11-26,01:45:00,Contact From Object,,Balloons,Electric Facility,,,,
25,2018-12-02,11:25.00,33.28,-117.404,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,Z223659,,230kV,Conductor,Overhead,Yes,2018-12-02,11:25:00,Contact From Object,,Other,Electric Facility,None,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,Other,,,,,
32,,,,,,,,,,,,,,,,,,,,Other,,,,,
33,,,,,,,,,,,,,,,,,,,,Other,,,,,
34,,,,,,,,,,,,,,,,,,,,Other,,,,,
35,,,,,,,,,,,,,,,,,,,,Other,,,,,
36,,,,,,,,,,,,,,,,,,,,Other,,,,,
37,,,,,,,,,,,,,,,,,,,,Other,,,,,
0,2019-01-16,16:55.00,33.421,-117.61,Vegetation,Urban,Less Than .25 Acres,Fire Agency,OCFA,P29955,,12 kV,Other,Overhead,No,,,Equipment/Facility Failure,Crossarm,,,Weather,,,
1,2019-04-15,14:05.00,32.7883007,-116.8896419,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CalFire,P74970 and P74971,Telco,12 kV,Conductor,Overhead,Yes,2019-04-15,12:51:00,Wire-Wire Contact,,,,Outside Force,,,
2,2019-06-12,22:05.00,33.048427000000004,-116.85781499999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CalFire,W100304,,12 kV,Switch,Padmounted,Yes,2019-06-12,22:17:00,Contact From Object,,Vehicle,Electric Facility,None,,,
3,2019-07-03,15:15.00,33.011264000000004,-116.84921999999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Ramona ,P815903,Telco,120/208,Conductor,Overhead,No,,,Equipment/Facility Failure,Conductor,,,Unknown,,,
4,2019-07-05,12:32.00,33.1584479,-117.2220482,Vegetation,Urban,Less Than .25 Acres,Fire Agency,San Marcos,P415472,,12kV,Conductor,Overhead,Yes,2019-07-05,12:19:00,Contact From Object,,Vehicle,Pole,Human Error,,,
5,2019-07-12,13:52.00,33.126802000000005,-117.303471,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Carlsbad,Z710094,,230 kV,Conductor,Overhead,Yes,2019-07-12,13:51:00,Contact From Object,,Balloons,Electric Facility,None,,,
6,2019-07-16,07:36.00,33.169659,-117.146073,Vegetation,Rural,Less Than .25 Acres,Fire Agency,San Marcos,P114649,,12kV,Conductor,Overhead,Yes,2019-07-16,07:53:00,Wire-Wire Contact,,,,Other,,,
7,2019-07-16,19:08.00,33.190444,-117.12123799999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Deer Springs,P610712,Telco,12kV,Conductor,Overhead,Yes,2019-07-16,19:08:00,Contact Between Third Party Facility on Pole and Supply Lines,,Vegetation,Electric Facility,Other,,,
8,2019-08-05,14:14.00,32.788589,-117.123297,Vegetation,Urban,Less Than .25 Acres,Utility,,Z479779,,12 kV,Switch,Overhead,No,,,Equipment/Facility Failure,Other,,,None,,,
9,2019-08-30,17:50.00,33.245225,-117.37293999999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Camp Pendleton,Z223445,,230kV,Other,Overhead,Yes,2019-08-30,17:50:00,Unknown,,,,Unknown,,,
10,2019-09-10,12:59.00,32.564,-117.03299999999999,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,San Diego,P194970,,12kV,Switch,Overhead,Yes,2019-09-10,12:55:00,Equipment/Facility Failure,Switch,,,None,,,
11,2019-09-11,14:17.00,33.226,-117.085,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CalFire,P228412,,12kV,Lightning Arrestor,Overhead,Yes,2019-09-11,14:17:00,Contact From Object,,Animal,Electric Facility,None,,,
12,2019-09-13,11:27.00,32.787,-117.007,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Heartland,P378838,,12kV,Other,Overhead,Yes,2019-09-13,11:27:00,Equipment/Facility Failure,Splice/Clamp/Connector,,,Unknown,,,
13,2019-09-30,02:59.00,33.261811,-116.37051000000001,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Ramona ,P277947,,12kV,Other,Overhead,Yes,2019-09-30,02:59:00,Equipment/Facility Failure,Guy/Span Wire,,,Other,,,
14,2019-10-17,12:15.00,33.27361111,-116.39305559999998,Vegetation,Urban,Less Than .25 Acres,Utility,,P236651J,,120/240,Conductor,Overhead,No,,,Other,,,,Human Error,,,
15,2019-10-19,13:10.00,33.231681,-117.25932900000001,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Oceanside,meter pole Station 901-1460,,240V,Conductor,Overhead,Yes,2019-10-19,13:10:00,Other,,Other,,Human Error,,,
16,2019-10-24,10:13.00,32.835712,-116.72516599999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Alpine FD,P377113,Telco,12kV,Fuse,Overhead,Yes,2019-10-24,10:13:00,Equipment/Facility Failure,Fuse,,,None,,,
17,2019-10-25,03:26.00,33.120956,-117.15857,Vegetation,Urban,.26 - 9.99 Acres,Fire Agency,CalFire,P211697,Telco,12kV,Other,Overhead,Yes,2019-10-25,03:26:00,Equipment/Facility Failure,Other,,,Other,,,
18,2019-11-01,05:49.00,33.092424699999995,-117.0206295,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Escondido FD,P15147,Telco,12kv,Conductor,Overhead,Yes,2019-11-01,05:48:00,Contact From Object,,Vehicle,Pole,None,,,
19,2019-11-04,15:30.00,33.228455,-116.75745800000001,Vegetation,Rural,Less Than .25 Acres,Utility,CalFire,P19533,,12kV,Conductor,Overhead,Yes,2019-11-04,15:30:00,Equipment/Facility Failure,Other,,,None,,,
20,2019-11-12,07:51.00,33.190276000000004,-117.369773,Other,Urban,Less Than .25 Acres,Fire Agency,Oceanside FD,P22213,Tele&Cbl,120/240,Conductor,Overhead,Yes,2019-11-12,07:51:00,Equipment/Facility Failure,Conductor,,,Unknown,,,
0,2021-02-28,14:00.00,33.437,-117.569,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,P227391,,12kv,Transformer,Overhead,Yes,2021-02-28,14:00:00,Contact From Object,,Animal,Electric Facility,Outside Force,,,
1,2021-03-22,08:00.00,33.243137,-117.35983,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,Z222386,,230kV,Conductor,Overhead,No,,,Contact From Object,Conductor,Balloons,,Other,,,
2,2021-03-25,10:00.00,32.971,-117.262,Vegetation,Urban,Less Than .25 Acres,Utility,,Z12304,,12kv,Transformer,Overhead,Yes,2021-03-25,10:00:00,Equipment/Facility Failure,Transformer,,,Unknown,,,
3,2021-04-30,13:55.00,33.017783,-116.86608400000001,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Ramona CAL FIRE,P110643,,120v,Conductor,Overhead,No,,,Equipment/Facility Failure,Conductor,,,Unknown,,,
4,2021-05-07,13:10.00,33.338,-117.154,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE/ NCFPD,,,12kv,Conductor,Overhead,Yes,2021-05-07,13:10:00,Unknown,,Other,Electric Facility,Outside Force,,,
5,2021-05-11,10:48.00,32.85,-116.936,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Lakeside FD,,,12kv,Conductor,Overhead,Yes,2021-05-11,10:48:00,Contact From Object,,Balloons,Electric Facility,Outside Force,,,
6,2021-05-19,11:00.00,32.834,-117.1834,Vegetation,Urban,Less Than .25 Acres,Utility,,Z92509,,12kv,Conductor,Overhead,No,,,Wire-Wire Contact,,,,Human Error,,,
7,2021-05-24,13:40.00,32.742,-117.145,Vegetation,Urban,Less Than .25 Acres,Fire Agency,San Diego FD,P2107172488,,120v,Conductor,Overhead,Yes,2021-05-24,13:40:00,Contact From Object,,Vegetation,Electric Facility,None,,,
8,2021-06-13,12:00.00,33.026496,-116.858005,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Ramona CAL FIRE,P107449,,12kv,Conductor,Overhead,Yes,2021-06-13,12:00:00,Contact From Object,,Balloons,Electric Facility,Other,,,
9,2021-06-16,14:27.00,33.3483319,-116.73244070000001,Vegetation,Rural,Less Than .25 Acres,Utility,,P239535,,12kv,Switch,Overhead,Yes,2021-06-16,14:27:00,Equipment/Facility Failure,Switch,,,Unknown,,,
10,2021-06-17,09:51.00,32.6037431,-116.61134960000001,Vegetation,Rural,Less Than .25 Acres,Utility,,P176917,,12kV,Conductor,Overhead,Yes,2021-06-17,09:52:00,Equipment/Facility Failure,Conductor,,,Unknown,,,
11,2021-06-18,10:51.00,33.146182,-117.047751,Other,Urban,Less Than .25 Acres,Fire Agency,Escondido,"Z314050, 456-23CW, C456",telco,12kV,Capacitor Bank,Overhead,Yes,2021-06-18,10:51:00,Equipment/Facility Failure,Capacitor Bank,,,None,,,
12,2021-07-01,07:42.00,33.280590000000004,-117.15741499999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE/ NCFPD,P119250,,12kV,Conductor,Overhead,Yes,2021-07-01,07:42:00,Vandalism/Theft,Conductor,,,Outside Force,,,
13,2021-07-14,18;26,32.5038,-116.5553,Vegetation,Urban,Less Than .25 Acres,Self Extinguished,,372756J,,12kv,Other,Overhead,No,,,Equipment/Facility Failure,Conductor,,,Unknown,,,
14,2021-07-18,06:18.00,33.262,-117.429,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,Z21137,,12kv,Other,Overhead,No,,,Other,,,,Weather,,,
15,2021-07-24,15:19.00,32.705811600000004,-116.7315325,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CAL FiRE/ USFS,P74739,,12kv,Other,Overhead,Yes,2021-07-24,15:19:00,Contact From Object,,Animal,Electric Facility,Outside Force,,,
16,2021-07-28,13:51.00,33.228189,-116.98295300000001,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CAL FIRE,Z16445,,12kv,Conductor,Overhead,Yes,2021-07-28,13:51:00,Contact Between Third Party Facility on Pole and Supply Lines,,,,Human Error,,,
17,2021-07-29,18:31.00,33.099329,-117.06615900000001,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Escondido,P511401,,240v,Conductor,Overhead,Yes,2021-07-29,18:31:00,Contact From Object,,Vegetation,Electric Facility,Outside Force,,,
18,2021-08-06,14:00.00,32.716,-116.814,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL Fire,P278802,,240v,Conductor,Overhead,No,,,Equipment/Facility Failure,Splice/Clamp/Connector,,,Weather,,,
19,2021-08-07,11:00.00,32.824,-116.913,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Lakeside FD,P73808,,12kv,Conductor,Overhead,Yes,2021-08-07,11:08:00,Contact From Object,,Balloons,Electric Facility,Outside Force,,,
20,2021-08-25,05:25.00,33.082718,-116.969755,Vegetation,Rural,Less Than .25 Acres,Fire Agency,San Diego FD,P11679,,12kv,Conductor,Overhead,Yes,2021-08-25,05:25:00,Equipment/Facility Failure,Splice/Clamp/Connector,,,Other,,,
21,2021-10-01,00:00.00,32.69233,-116.960475,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,FWS,Z971845,,230kV,Other,Overhead,Yes,2021-10-01,1903-04-16 00:00:00,Contact From Object,,Balloons,Electric Facility,Unknown,,,
22,2021-11-30,09:46.00,32.856134999999995,-116.960475,Vegetation,Urban,Less Than .25 Acres,Customer,,Z173078,,12kv,Switch,Overhead,Yes,2021-11-30,09:46:00,Contact From Object,,Animal,Electric Facility,Outside Force,,,
23,2021-12-03,12:20.00,32.568000000000005,-116.962,Vegetation,Urban,Less Than .25 Acres,Fire Agency,San Diego FD,P226534,,12kv,Switch,Overhead,Yes,2021-12-03,1902-11-13 12:20:00,Contact From Object,,Animal,Electric Facility,Outside Force,,,
24,2021-12-06,14:13.00,32.676206,-116.728645,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P372261,,12kV,Other,Overhead,Yes,2021-12-06,14:13:00,Equipment/Facility Failure,Splice/Clamp/Connector,,,Unknown,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,
