,date,time,latitude,longitude,material_at_origin,land_use_at_origin,size,suppressed_by,suppressing_agency,facility_identification,other_companies,voltage_volts_,equipment_involved_with_ignition,type,was_there_an_outage,date_1,time_1,suspected_ignition_cause,equipment_facility_failure,contact_from_object,facility_contacted,contributing_factor,facility_identification_circuit,suspected_initiating_event,unnamed_23
20,7/31/16,13:43,33.3663,-117.2033,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Fallbrook Fire,,,12kV,Conductor,Overhead,Yes,7/31/16,13:43,,Recloser,Vegetation,Electric Facility,Unknown,P115869,Contact From Object,
21,8/27/16,12:43,33.137128999999995,-117.07614699999999,Vegetation,Rural,Less Than .25 Acres,Customer,,,,12kV,Conductor,Overhead,Yes,8/27/16,12:43,,Fuse,Balloons,Electric Facility,Unknown,P315560,Contact From Object,
22,9/23/16,11:25,32.738037,-116.733272,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,,,12kV,Transformer,Overhead,Yes,9/23/16,11:25,,Transformer,Other,,None,P101347,Equipment/Facility Failure,
23,9/27/16,unknown,33.296658,-117.20794099999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,,,12kV,Fuse,Overhead,No,,,,,,,Unknown,,Contact From Object,
24,9/29/16,,32.741775,-116.96533400000001,Vegetation,Urban,Less Than .25 Acres,Fire Agency,SMG/CALFIRE,,,12kV,Conductor,Overhead,No,,,,,,,Outside Force,P26106,Contact Between Third Party Facility on Pole and Supply Lines,
25,9/29/16,8:14,33.171443,-117.31578300000001,Vegetation,Urban,Less Than .25 Acres,Utility,,,none,230kV,Conductor,Overhead,No,,,,,,,Unknown,Z524971,Unknown,
26,10/8/16,10:53,33.301856,-117.097422,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Valley Center,,,230kv,Conductor,Overhead,No,,,,Switch,Other,Electric Facility,Other,Z811329,Contact From Object,
27,10/21/16,11:20,33.0485,-116.8615,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,,,12kV,Conductor,Overhead,No,,,,Transformer,Other,,,P114079,,
28,11/2/16,10:30,32.837264000000005,-116.70215800000001,Vegetation,Rural,Less Than .25 Acres,Utility,,,,12kV,Conductor,Overhead,Yes,11/2/16,10:30,,Splice/Clamp/Connector,Other,,None,P175475,Equipment/Facility Failure,
29,11/12/16,20:30,32.6258333,-116.9375,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Chula Vista Fire,,,12kV,Lightning Arrestor,Overhead,Yes,11/12/16,18:34,,Lightning Arrestor,Other,,,P85952,Equipment/Facility Failure,
30,,,,,,,,,,,,,,,,,,,,Other,,,,,
31,,,,,,,,,,,,,,,,,,,,Other,,,,,
32,,,,,,,,,,,,,,,,,,,,Other,,,,,
33,,,,,,,,,,,,,,,,,,,,Other,,,,,
34,,,,,,,,,,,,,,,,,,,,Other,,,,,
35,,,,,,,,,,,,,,,,,,,,Other,,,,,
36,,,,,,,,,,,,,,,,,,,,Other,,,,,
37,,,,,,,,,,,,,,,,,,,,Other,,,,,
38,,,,,,,,,,,,,,,,,,,,Other,,,,,
39,,,,,,,,,,,,,,,,,,,,Other,,,,,
40,,,,,,,,,,,,,,,,,,,,Other,,,,,
41,,,,,,,,,,,,,,,,,,,,Other,,,,,
42,,,,,,,,,,,,,,,,,,,,Other,,,,,
0,2014-01-01,18:45.00,33.1179,-117.07799999999999,Vegetation,Urban,Less Than .25 Acres,Customer,,P11112,,12kV,Other,Overhead,Yes,2014-01-01,18:45:00,,Splice/Clamp/Connector,Vehicle,Pole,Other,,Equipment/Facility Failure,
1,2014-03-05,09:49.00,33.2038,-117.1142,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Cal Fire,P515262,,12kV,Conductor,Overhead,Yes,2014-03-12,09:49:00,,Splice/Clamp/Connector,Other,,,,Equipment/Facility Failure,
2,2014-04-15,06:20.00,32.6778,-117.046,Vegetation,Urban,Less Than .25 Acres,Fire Agency,S.D.F.D.,Z180434,,12kV,Conductor,Overhead,No,,,,Guy/Span Wire,Other,Electric Facility,None,,Equipment/Facility Failure,
3,2014-04-17,16:42.00,33.2203,-117.338,Vegetation,Urban,Less Than .25 Acres,Fire Agency,OFD,TL23010,,230kV,Conductor,Overhead,No,,,,,Vehicle,Electric Facility,Human Error,,Contact From Object,
4,2014-04-27,12:00.00,32.2415,-117.34700000000001,Vegetation,Rural,Less Than .25 Acres,Utility,,"TL 6912, Z122445",none ,69kV,Other,Overhead,No,,,,Other,Vehicle,Pole,None,,Equipment/Facility Failure,
5,2014-04-28,13:30.00,33.2926,-116.948,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,"Circuit 214, P215546",none ,12kV,Conductor,Overhead,Yes,2014-04-28,13:30:00,,Splice/Clamp/Connector,Other,Electric Facility,None,,Equipment/Facility Failure,
6,2014-04-28,16:20.00,33.2887,-116.956,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Cal Fire,P812595,,12kV,Conductor,Overhead,Yes,2014-04-28,16:20:00,,,Vehicle,Pole,Human Error,,Contact From Object,
7,2014-04-29,10:05.00,33.3181,-117.22200000000001,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,"Circuit 233, P213051",none ,12kV,Conductor,Overhead,Yes,2014-04-29,10:05:00,,Conductor,Vehicle,Electric Facility,Outside Force,,Contact From Object,
8,2014-04-29,13:40.00,33.1264,-117.016,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Escondido FD,"Circuit 455, P316707",none ,12kV,Conductor,Overhead,Yes,2014-04-29,13:40:00,,,Vehicle,Pole,Outside Force,,Contact From Object,
9,2014-04-29,16:49.00,32.7186,-117.096,Vegetation,Urban,Less Than .25 Acres,Fire Agency,SD Fire-Rescue,"Circuit 323, P476600",none ,12kV,Conductor,Overhead,Yes,2014-04-29,16:49:00,,,Vegetation,Electric Facility,Weather,,Contact From Object,
10,2014-05-01,06:48.00,32.864000000000004,-116.899,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Lakeside FD,"Circuit 242, P372465",AT&T,12kV,Conductor,Overhead,Yes,2014-05-01,06:48:00,,,Other,Electric Facility,Weather,,Contact Between Third Party Facility on Pole and Supply Lines,
11,2014-05-13,09:00.00,32.6405,-116.772,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CAL FIRE,P177622,,12kV,Conductor,Overhead,No,,,,,Other,Electric Facility,Weather,,Wire-Wire Contact,
12,2014-05-13,08:35.00,32.7543,-116.77799999999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P274777,,240V,Conductor,Overhead,No,,,,Conductor,Vegetation,Electric Facility,Other,,Contact From Object,
13,2014-05-19,18:30.00,33.1073,-117.164,Vegetation,Urban,.26 - 9.99 Acres,Fire Agency,Cal Fire,P211709,AT&T,12kV,Conductor,Overhead,Yes,2014-05-19,18:30:00,,,Vehicle,Electric Facility,Human Error,,Contact From Object,
14,2014-05-28,15:50.00,32.9808,-117.2462,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Cal Fire,P313226,,12kV,Conductor,Overhead,No,,,,Other,Vehicle,Pole,,,Contact From Object,
15,2014-05-31,11:30.00,33.3146,-116.8661,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Cal Fire,P219919,,12kV,Conductor,Overhead,Yes,2014-05-31,11:30:00,,Crossarm,Other,Electric Facility,Human Error,,Contact From Object,
16,2014-06-04,09:30.00,33.0191,-116.82799999999999,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,"TL 637,Circuit 970, Z416592",none ,69kV,Conductor,Overhead,Yes,2014-06-14,09:30:00,,,Other,Electric Facility,Human Error,,Contact From Object,
17,2014-06-17,15:30.00,32.564,-117.03200000000001,Vegetation,Rural,Less Than .25 Acres,Fire Agency,SDFD,P192047,,12kV,Switch,Overhead,Yes,2014-06-17,15:30:00,,Switch,Other,Electric Facility,None,,Equipment/Facility Failure,
18,2014-07-04,12:00.00,32.7563,-116.926,Vegetation,Urban,Less Than .25 Acres,Fire Agency,CALFIRE,"Circuit 96, P471597",none ,12kV,Conductor,Overhead,no,,,,Capacitor Bank,Vegetation,Electric Facility,None,,Contact From Object,
19,2014-07-06,11:14.00,33.0283,-116.926,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,"Circuit 972, P319081",none ,12kV,Conductor,Overhead,Yes,2014-07-06,11:14 a.m.,,Conductor,Animal,Electric Facility,None,,Contact From Object,
20,2014-07-22,10:25.00,32.7899,116.8455,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Cal Fire,P276288,AT&T,12kV,Conductor,Overhead,No,,,,Recloser,Vehicle,Electric Facility,Outside Force,,Contact From Object,
21,2014-08-28,09:30.00,33.0191,-116.8281,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,Z416585,,12kV,Conductor,Overhead,No,,,,,Other,Electric Facility,Human Error,,Contact From Object,
22,2014-09-02,11:15.00,33.15272,-117.16078,Vegetation,Rural,Less Than .25 Acres,Fire Agency,San Marcos,P219744,none ,12kV,Fuse,Overhead,Yes,2014-09-02,11:15:00,,Transformer,Balloons,Pole,Outside Force,,Contact From Object,
23,2014-09-11,11:56.00,33.2769,-117.1345,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,P619040,none ,12kV,Transformer,Overhead,yes,2014-09-11,11:56:00,,Transformer,Other,,None,,Equipment/Facility Failure,
24,2014-09-13,20:30.00,32.7211,-116.7801,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Cal Fire,"Cir 157, P106190",,12kV,Conductor,Overhead,Yes,2014-09-13,20:00:00,,,Vegetation,,Unknown,,Unknown,
25,2014-09-15,12:53.00,32.736,-117.0137,Vegetation,Urban,Less Than .25 Acres,Fire Agency,San Miguel FD,"Cir 162, P161277",,240V,Conductor,Overhead,Yes,2014-09-15,12:53:00,,Conductor,Vegetation,Electric Facility,Other,,Contact From Object,
26,2014-09-24,19:45.00,33.0513,-116.8479,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,Cir. RA1 P169791,,4kV,Conductor,Overhead,Yes,2012-09-24,19:45:00,,,Animal,Electric Facility,Outside Force,,Contact From Object,
27,2014-10-07,13:38.00,33.03898,-117.1705,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CALFIRE,Z519759,,240kV,Conductor,Overhead,Yes,2014-10-07,13:42:00,,,Other,Electric Facility,Outside Force,,Contact From Object,
28,2014-10-11,04:00.00,32.946,-116.8466,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CALFIRE,P972639,,12kV,Conductor,Overhead,Yes,2014-10-11,04:00:00,,,Other,Electric Facility,Outside Force,,Contact From Object,
29,2014-11-19,09:30.00,32.8421,-116.8805,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CALFIRE,Cir. 246 P272232,none ,12kV,Conductor,Overhead,Yes,2014-11-19,18:00:00,,,Other,Pole,Outside Force,,Contact From Object,
30,,,,,,,,,,,,,,,,,,,,Other,,,,,
31,,,,,,,,,,,,,,,,,,,,Other,,,,,
32,,,,,,,,,,,,,,,,,,,,Other,,,,,
33,,,,,,,,,,,,,,,,,,,,Other,,,,,
34,,,,,,,,,,,,,,,,,,,,Other,,,,,
35,,,,,,,,,,,,,,,,,,,,Other,,,,,
36,,,,,,,,,,,,,,,,,,,,Other,,,,,
0,2015-02-07,13:36.00,32.9021,-117.0137,Vegetation,Rural,Less Than .25 Acres,Utility,,TL23041,none,230Kv,Conductor,Overhead,Yes,2015-02-07,13:36:00,,,Animal,Electric Facility,Unknown,,Contact From Object,
1,2015-02-11,15:30.00,32.8941,-116.9393,Vegetation,Rural,Less Than .25 Acres,Fire Agency,Lakeside Fire,Service span off 237657,,12kV,Conductor,Overhead,,,,,,Vegetation,Electric Facility,Weather,,Contact From Object,
2,2015-03-19,23:50.00,33.032378,-117.0159,Vegetation,Rural,Less Than .25 Acres,Fire Agency,S.D. City,P719156,,12kV,Conductor,Overhead,Yes,2015-03-19,23:50:00,,,Vehicle,Pole,Human Error,,Contact From Object,
3,2015-04-09,17:23.00,32.7233,-116.8922,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CAL FIRE,P171928,,12kV,Other,Overhead,No,,,,,Other,Electric Facility,,,Unknown,
4,2015-04-12,12:31.00,33.0117,-116.866,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CAL FIRE,P214319,,12kV,Conductor,Overhead,Yes,2015-04-12,12:30:00,,,Other,Electric Facility,,,Contact From Object,
5,2015-04-12,14:30.00,32.7523,-117.3257,Vegetation,Rural,100 - 299 Acres,Fire Agency,Pendleton,P164638,,12kV,Lightning Arrestor,Overhead,No,,,,,Vehicle,Pole,,,,
6,2015-04-13,10:50.00,32.5859,-117.0017,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Chula Vista,P81123,,12kV,Conductor,Overhead,Yes,2015-04-13,10:50:00,,,Vehicle,Electric Facility,Human Error,,Contact From Object,
7,2015-04-18,12:00.00,32.7764,-116.9309,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P677849,,220v,Conductor,Overhead,No,,,,Capacitor Bank,Vegetation,Electric Facility,None,,Contact From Object,
8,2015-04-28,13:30.00,32.8917,-116.8419,Vegetation,Rural,Less Than .25 Acres,Customer,,P176657,none,12kV,Conductor,Overhead,Yes,2015-04-28,13:30:00,,Conductor,Vehicle,Electric Facility,Human Error,,Contact From Object,
9,2015-04-29,12:00.00,32.6061,-116.69604,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P175961,none,12kV,Conductor,Overhead,Yes,2015-04-29,12:00:00,,Splice/Clamp/Connector,Vegetation,,Unknown,,Equipment/Facility Failure,
10,2015-05-17,06:55.00,33.1808,-117.2064,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,P15839,,12kV,Conductor,Overhead,Yes,2015-05-17,07:06:00,,Insulator,Other,Electric Facility,,,Contact From Object,
11,2015-05-28,12:45.00,32.7265,-116.9922,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,P196508,,12kV,Conductor,Overhead,Yes,2015-05-28,12:45:00,,Lightning Arrestor,Balloons,Electric Facility,None,,Contact From Object,
12,2015-06-09,05:50.00,32.9003,-117.2309,Vegetation,Urban,Less Than .25 Acres,Fire Agency,S.D. City,Z63404,,69kV,Conductor,Overhead,Yes,2015-06-09,05:45:00,,Pole,Animal,Electric Facility,Outside Force,,Contact From Object,
13,2015-07-07,15:00.00,32.7443,-117.0498,Vegetation,Urban,Less Than .25 Acres,Utility,,Z371043 Cir. 160,,12kV,Conductor,Overhead,Yes,2015-07-07,13:00:00,,Guy/Span Wire,Other,Electric Facility,Human Error,,Contact From Object,
14,2015-07-13,23:45.00,32.76297,-116.89948999999999,Vegetation,Rural,Less Than .25 Acres,Self Extinguished,,Z971870 Cir 23041,,230kV,Conductor,Overhead,No,,,,Other,Balloons,Electric Facility,Outside Force,,Contact From Object,
15,2015-07-17,09:48.00,33.175042,-117.0125,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P213348,,12kV,Conductor,Overhead,No,,,,Protective Relay,Vegetation,Communication Facility,Human Error,,Contact From Object,
16,2015-07-27,14:30.00,33.0665,-116.579,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P212006,,12kV,Conductor,Overhead,Yes,2015-07-27,14:30:00,,Crossarm,Vegetation,Electric Facility,None,,Contact From Object,
17,2015-08-08,10:00.00,33.1973,-117.2308,Vegetation,Urban,Less Than .25 Acres,Customer,,P17530J,,4kV,Conductor,Overhead,Yes,2015-08-08,10:00:00,,,Balloons,Electric Facility,None,,Contact From Object,
18,2015-08-13,20:33.00,33.245709999999995,-116.6769,Vegetation,Rural,Less Than .25 Acres,Fire Agency,CAL FIRE,P19586,,12Kv,Conductor,Overhead,Yes,2015-08-13,20:33:00,,Conductor,,,Unknown,,Unknown,
19,2015-08-15,17:30.00,32.74172,-116.9685,Other,Urban,Less Than .25 Acres,Customer,,P273868,,4Kv,Other,Overhead,No,,,,Splice/Clamp/Connector,Other,,None,,Equipment/Facility Failure,
20,2015-08-23,15:00.00,32.272909999999996,-117.1521,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,CAL FIRE,P415300,,12kV,Conductor,Overhead,Yes,2015-08-23,15:00:00,,,Vegetation,Electric Facility,Weather,,Contact From Object,
21,2015-09-01,08:50.00,32.669000000000004,-116.286,Vegetation,Rural,Less Than .25 Acres,Utility,,P41145 cir. 445,,12kV,Conductor,Overhead,Yes,2015-09-01,08:50:00,,Conductor,,,None,,Equipment/Facility Failure,
22,2015-09-01,18:01.00,32.7595,-117.0671,Vegetation,Urban,Less Than .25 Acres,Self Extinguished,,P270259 cir. RD4,,4kV,Conductor,Overhead,No,,,,,Vehicle,Electric Facility,Human Error,,Contact From Object,
23,2015-09-02,18:18.00,33.1867,-117.20200000000001,Vegetation,Urban,Less Than .25 Acres,Self Extinguished,,P111781 cir. 859,,12kV,Conductor,Overhead,Yes,2015-09-01,18:11:00,,,Vehicle,Electric Facility,Human Error,,Contact From Object,
24,2015-09-08,11:45.00,33.0726,-116.74355,Vegetation,Rural,Less Than .25 Acres,Utility,CAL FIRE,P416995 cir 222,none,12Kv,Switch,Overhead,Yes,2015-09-08,11:45:00,,Switch,,,None,,Equipment/Facility Failure,
25,2015-09-09,20:40.00,32.64396,-117.072,Vegetation,Urban,Less Than .25 Acres,Utility,Chula Vista,P89691 - cir 255,none,12Kv,Conductor,Overhead,Yes,2015-09-09,20:40:00,,Conductor,Other,,Unknown,,Equipment/Facility Failure,
26,2015-09-17,08:09.36,32.679142,-117.104441,Vegetation,Urban,Less Than .25 Acres,Fire Agency,National City,P835456,none,12kV,Conductor,Overhead,Yes,2015-09-17,19:55:00,,Transformer,,,None,,Equipment/Facility Failure,
27,2015-10-02,14:30.00,33.1354,-117.05883999999999,Vegetation,Urban,Less Than .25 Acres,Customer,,P510149,,12kV,Conductor,Overhead,Yes,2015-10-02,14:30:00,,Splice/Clamp/Connector,Other,,Unknown,,Equipment/Facility Failure,
28,2015-10-08,13:47.00,32.5818,-116.9449,Vegetation,Rural,Less Than .25 Acres,Fire Agency, CAL FIRE,Z31746,,69kV,Conductor,Overhead,No,,,,Splice/Clamp/Connector,Other,,unknown,,Equipment/Facility Failure,
29,2015-10-09,16:00.00,32.7705,-117.1095,Other,Urban,Less Than .25 Acres,Fire Agency,SDFD,P931883,telco,4kV,Conductor,Overhead,Yes,2015-10-09,16:26:00,,Conductor,,,Unknown,,Equipment/Facility Failure,
30,2015-10-31,13:04:00 PM,33.339166999999996,-117.49475,Vegetation,Rural,.26 - 9.99 Acres,Fire Agency,Pendleton,Z223694,,230V,Conductor,Overhead,No,2015-10-31,12:23:00,,,Animal,Electric Facility,Outside Force,,Contact From Object,
31,2015-12-26,03:04.00,33.1323,-117.0695,Vegetation,Urban,Less Than .25 Acres,Fire Agency,Escondido,P218563,,12kV,Conductor,Overhead,Yes,2015-12-26,03:04:00,,,Vegetation,Electric Facility,Weather,,Contact From Object,
32,,,,,,,,,,,,,,,,,,,,Other,,,,,
33,,,,,,,,,,,,,,,,,,,,Other,,,,,
34,,,,,,,,,,,,,,,,,,,,Other,,,,,
35,,,,,,,,,,,,,,,,,,,,Other,,,,,
36,,,,,,,,,,,,,,,,,,,,Other,,,,,
